CoinType,Area,b,g,r,imgname
25,2865,12.7,37.2,43.3,50.jpg
25,2922,57.7,126.1,144.6,50.jpg
50,3783,9.3,55.4,76.9,50.jpg
50,3826,13.1,52.3,70.6,50.jpg
50,3870,26.4,90.0,107.3,50.jpg
1,4827,29.0,88.0,105.8,50.jpg
1,4827,13.1,52.0,66.0,50.jpg
10,2124,13.6,52.4,65.4,51.jpg
10,1691,38.0,91.0,101.9,51.jpg
5,4072,80.7,78.0,59.9,51.jpg
5,4094,110.4,108.0,88.4,51.jpg
25,3526,11.1,47.0,64.9,51.jpg
25,3339,15.3,43.1,50.3,51.jpg
25,3078,43.5,101.8,118.2,51.jpg
50,3959,20.1,79.3,95.8,51.jpg
50,3783,31.4,96.9,121.9,51.jpg
1,4827,35.9,96.3,113.9,51.jpg
1,4827,105.8,170.2,188.9,51.jpg
10,2059,9.0,30.5,37.0,52.jpg
10,1963,85.7,139.4,145.6,52.jpg
5,4208,77.3,73.8,62.1,52.jpg
5,4208,28.1,32.6,25.6,52.jpg
25,3298,36.5,69.9,74.0,52.jpg
25,3217,59.5,112.1,122.8,52.jpg
50,3848,19.1,52.4,58.7,52.jpg
50,3959,40.0,85.0,99.0,52.jpg
50,3718,56.2,118.5,136.5,52.jpg
1,4827,58.7,106.4,117.9,52.jpg
1,5385,19.5,51.7,60.9,52.jpg
10,1963,14.5,79.4,123.0,53.jpg
10,1901,53.3,121.5,141.1,53.jpg
5,4254,118.9,126.4,122.8,53.jpg
5,3870,84.5,96.3,99.5,53.jpg
50,3959,23.5,81.6,108.2,53.jpg
50,3959,15.4,91.4,150.9,53.jpg
50,3589,16.4,97.2,128.4,53.jpg
1,4827,42.5,112.0,137.2,53.jpg
1,4827,8.3,52.2,80.1,53.jpg
10,1995,8.5,44.5,69.6,54.jpg
10,1901,43.1,112.7,127.5,54.jpg
5,4140,87.8,90.0,78.8,54.jpg
50,4026,50.4,61.2,75.2,54.jpg
50,4026,2.6,48.2,73.8,54.jpg
50,3937,9.3,56.1,75.5,54.jpg
50,3589,8.2,91.3,153.0,54.jpg
50,4026,74.3,153.5,175.9,54.jpg
1,5102,8.2,43.0,63.5,54.jpg
1,4827,23.9,83.1,102.7,54.jpg
10,1855,7.7,45.8,72.5,55.jpg
10,1995,55.2,126.0,141.5,55.jpg
5,4208,48.1,58.2,71.4,55.jpg
5,4208,70.1,76.8,73.1,55.jpg
50,4049,7.3,66.2,95.6,55.jpg
50,3959,10.3,62.0,85.7,55.jpg
50,3893,4.1,54.8,79.7,55.jpg
50,3915,4.9,89.4,158.8,55.jpg
1,5102,2.4,92.7,155.4,55.jpg
1,5102,39.6,113.6,134.8,55.jpg
10,2091,32.2,118.5,164.3,56.jpg
10,1855,30.7,114.5,136.4,56.jpg
5,4094,77.2,81.8,78.7,56.jpg
50,3959,4.6,36.9,57.0,56.jpg
50,3959,8.7,83.1,131.7,56.jpg
50,3696,8.0,68.8,96.1,56.jpg
1,5102,72.4,157.4,186.8,56.jpg
1,4827,53.4,135.5,159.5,56.jpg
10,1995,11.6,63.5,95.8,57.jpg
10,1855,66.9,146.0,167.5,57.jpg
5,4162,72.3,90.0,112.6,57.jpg
5,4094,37.6,44.7,46.1,57.jpg
50,3915,16.2,60.3,91.4,57.jpg
50,3870,25.5,100.4,131.2,57.jpg
50,3805,6.5,46.6,74.6,57.jpg
1,5102,14.4,88.8,134.7,57.jpg
1,4827,10.7,47.8,69.6,57.jpg
10,1948,26.7,69.6,89.9,58.jpg
10,2091,9.3,29.0,42.9,58.jpg
5,4094,26.3,33.9,39.1,58.jpg
5,4162,99.0,112.1,125.0,58.jpg
50,3959,4.9,21.1,32.7,58.jpg
50,3826,18.9,64.5,88.1,58.jpg
50,3870,45.2,100.5,125.2,58.jpg
1,4827,21.5,62.0,86.1,58.jpg
1,4827,34.7,78.4,95.4,58.jpg
10,2059,25.5,109.6,160.8,59.jpg
10,1901,11.8,54.1,85.3,59.jpg
5,4072,82.9,98.3,116.9,59.jpg
5,4026,66.4,85.2,106.0,59.jpg
50,3826,6.5,57.9,91.5,59.jpg
50,3589,10.7,64.8,92.9,59.jpg
50,3718,15.4,85.6,135.8,59.jpg
1,4827,18.9,67.7,89.6,59.jpg
1,5307,53.4,119.8,139.7,59.jpg
10,1795,52.0,123.5,156.1,60.jpg
10,1948,9.8,34.8,60.4,60.jpg
5,4208,70.3,83.4,90.3,60.jpg
5,4140,30.2,40.3,48.0,60.jpg
50,4004,17.8,117.2,184.1,60.jpg
50,4026,8.7,97.3,153.1,60.jpg
50,3937,6.8,56.3,100.5,60.jpg
1,5027,17.6,72.6,98.7,60.jpg
1,4827,41.9,107.9,131.3,60.jpg
5,3959,48.7,74.8,89.7,61.jpg
5,4140,94.8,87.1,82.2,61.jpg
50,3761,64.5,96.1,110.6,61.jpg
50,3959,37.8,60.3,69.4,61.jpg
50,3959,11.9,18.9,23.5,61.jpg
50,3826,26.5,52.3,65.5,61.jpg
50,3653,43.4,87.9,102.6,61.jpg
50,3959,85.9,74.4,72.3,61.jpg
10,2075,49.4,62.9,72.3,62.jpg
10,1901,49.6,69.4,77.4,62.jpg
10,1855,45.1,61.3,69.6,62.jpg
5,4254,75.1,79.9,83.0,62.jpg
25,3278,39.9,59.0,70.0,62.jpg
25,3547,75.1,74.1,72.9,62.jpg
50,3696,53.9,78.0,89.3,62.jpg
50,4026,51.6,84.8,103.3,62.jpg
1,5385,40.7,57.6,64.6,62.jpg
5,4208,89.2,93.0,94.0,63.jpg
5,4140,36.2,37.7,40.1,63.jpg
50,3589,30.6,57.9,74.8,63.jpg
50,3718,38.3,61.2,76.0,63.jpg
50,3959,24.3,39.5,53.1,63.jpg
50,3826,68.7,95.6,111.9,63.jpg
50,3915,35.2,57.0,72.6,63.jpg
50,4004,80.3,109.4,125.0,63.jpg
10,2075,41.8,86.2,94.3,64.jpg
10,1963,47.5,83.0,87.2,64.jpg
5,4208,94.2,83.8,78.2,64.jpg
5,4208,99.6,165.6,188.4,64.jpg
25,2570,147.6,234.3,238.3,64.jpg
50,3959,116.1,152.6,166.2,64.jpg
50,3870,65.3,128.3,146.0,64.jpg
1,5385,118.9,182.0,207.1,64.jpg
1,4827,170.3,206.7,222.6,64.jpg
10,2075,73.4,109.0,124.7,65.jpg
10,2027,77.8,119.8,137.2,65.jpg
10,1662,184.5,230.9,233.0,65.jpg
5,4278,193.9,180.5,159.3,65.jpg
25,2697,108.0,172.0,178.1,65.jpg
50,3783,135.1,195.5,191.5,65.jpg
50,4004,61.3,82.8,87.9,65.jpg
50,4026,55.3,88.5,103.8,65.jpg
1,4827,131.1,171.5,160.2,65.jpg
1,4560,103.7,132.5,131.0,65.jpg
10,1825,18.1,69.8,81.7,66.jpg
10,1562,57.5,134.2,147.8,66.jpg
5,4254,92.6,91.8,77.5,66.jpg
5,4208,54.7,52.7,42.2,66.jpg
5,4026,63.7,62.8,52.0,66.jpg
25,2903,19.7,64.8,80.4,66.jpg
50,3870,6.3,21.0,27.3,66.jpg
50,3959,33.1,104.1,123.5,66.jpg
50,3761,6.8,29.0,36.2,66.jpg
50,3718,28.1,88.8,109.2,66.jpg
1,4827,13.4,50.4,61.1,66.jpg
10,1901,92.0,113.5,69.6,67.jpg
10,1995,29.7,65.5,90.5,67.jpg
10,1780,29.4,57.7,77.0,67.jpg
5,4185,60.4,64.4,72.3,67.jpg
25,3019,18.4,41.2,59.0,67.jpg
50,3718,33.1,65.6,88.0,67.jpg
50,3783,24.0,45.7,63.7,67.jpg
50,3893,41.6,69.4,88.7,67.jpg
1,5102,39.8,69.7,89.6,67.jpg
1,5102,35.2,60.6,77.6,67.jpg
10,1995,53.9,98.5,77.9,68.jpg
10,1995,36.7,70.6,89.7,68.jpg
10,1810,32.5,60.2,77.0,68.jpg
5,3959,73.6,78.6,81.5,68.jpg
25,3237,22.0,46.0,62.8,68.jpg
50,3959,52.3,86.3,102.7,68.jpg
50,3915,29.3,56.0,67.8,68.jpg
50,3848,38.2,76.2,96.3,68.jpg
1,5102,42.4,70.9,87.7,68.jpg
1,5102,53.3,88.4,105.9,68.jpg
10,1963,33.2,42.6,49.4,69.jpg
10,1979,50.0,60.4,62.5,69.jpg
10,1810,44.6,60.6,71.4,69.jpg
10,1948,36.9,48.3,57.3,69.jpg
10,1995,45.1,61.1,69.0,69.jpg
5,4162,51.5,55.0,58.0,69.jpg
25,3359,27.6,34.8,39.7,69.jpg
25,3298,36.2,47.5,54.2,69.jpg
50,3826,32.1,42.5,49.2,69.jpg
50,3718,51.5,68.2,79.4,69.jpg
50,4004,40.9,57.0,67.3,69.jpg
50,3959,57.5,94.0,67.5,69.jpg
1,5102,42.8,56.6,62.7,69.jpg
1,4778,51.1,66.5,73.2,69.jpg
10,2059,27.9,41.6,49.0,70.jpg
10,1948,32.2,50.6,57.8,70.jpg
10,1995,39.5,60.0,75.3,70.jpg
10,1995,57.9,104.9,125.4,70.jpg
10,1662,31.6,41.3,50.5,70.jpg
5,4049,61.9,56.9,55.9,70.jpg
5,4026,85.5,76.9,72.4,70.jpg
25,3177,30.6,59.6,66.9,70.jpg
25,3177,56.4,79.4,94.9,70.jpg
50,3870,52.8,92.5,111.9,70.jpg
50,3893,44.2,61.7,69.0,70.jpg
50,3783,31.9,48.0,56.4,70.jpg
50,3696,30.8,44.5,53.7,70.jpg
1,4827,59.4,86.2,101.2,70.jpg
1,4827,26.3,30.7,34.8,70.jpg
5,4162,38.5,39.8,39.8,71.jpg
5,4117,25.0,25.5,25.5,71.jpg
25,3137,40.7,60.2,73.0,71.jpg
1,4827,32.2,46.6,52.8,71.jpg
10,2027,47.0,98.8,101.6,72.jpg
10,2124,51.5,88.9,84.3,72.jpg
5,4162,90.9,82.5,58.1,72.jpg
5,4162,65.9,61.8,44.8,72.jpg
5,4072,118.7,117.3,92.2,72.jpg
50,3915,12.9,41.5,46.9,72.jpg
50,3826,10.9,32.3,37.2,72.jpg
50,3826,83.5,157.0,166.5,72.jpg
50,3937,33.2,66.3,67.6,72.jpg
50,3893,51.6,102.3,104.3,72.jpg
1,4827,12.5,33.6,36.2,72.jpg
1,5102,24.0,56.1,57.2,72.jpg
10,1901,25.5,55.6,60.2,73.jpg
10,1886,31.6,76.7,84.8,73.jpg
5,4162,83.0,84.6,72.3,73.jpg
5,4208,96.3,96.4,80.7,73.jpg
5,4185,171.7,166.9,149.2,73.jpg
50,3959,29.5,61.5,72.1,73.jpg
50,3870,44.9,92.7,104.9,73.jpg
50,3893,44.4,91.6,103.0,73.jpg
50,3675,18.4,55.7,70.0,73.jpg
1,4827,24.5,58.8,67.4,73.jpg
1,4778,15.8,44.9,50.5,73.jpg
10,2027,23.7,76.9,90.3,74.jpg
5,4208,109.6,111.4,95.8,74.jpg
5,4208,84.5,83.0,67.0,74.jpg
50,4026,21.2,63.5,79.5,74.jpg
50,3783,26.1,80.0,96.9,74.jpg
50,3959,64.3,140.9,160.2,74.jpg
50,3783,11.5,55.3,77.0,74.jpg
1,5077,15.6,54.6,68.1,74.jpg
10,1995,25.2,47.7,62.2,75.jpg
10,1948,21.0,39.6,53.2,75.jpg
10,2027,32.5,58.1,72.7,75.jpg
10,1948,15.9,29.0,36.0,75.jpg
10,2027,24.8,51.2,64.8,75.jpg
10,1886,16.4,27.3,34.6,75.jpg
5,4208,49.4,51.4,52.7,75.jpg
5,4049,24.7,26.7,27.6,75.jpg
25,3137,24.5,44.2,57.7,75.jpg
1,4827,20.5,31.7,39.4,75.jpg
10,1995,13.3,40.1,52.0,76.jpg
5,4162,49.5,51.5,45.9,76.jpg
5,4208,111.5,109.7,91.9,76.jpg
25,3484,15.5,56.6,72.6,76.jpg
50,3826,38.1,85.4,95.1,76.jpg
50,3937,24.4,63.2,73.4,76.jpg
50,3959,100.5,155.5,170.3,76.jpg
1,4827,28.0,63.8,72.9,76.jpg
10,2075,12.1,33.3,41.0,77.jpg
10,1662,88.9,146.7,157.7,77.jpg
5,4162,43.2,45.9,39.6,77.jpg
5,4208,167.1,164.0,146.4,77.jpg
50,3870,28.6,66.9,77.5,77.jpg
50,3848,17.4,53.9,68.4,77.jpg
50,3718,44.6,94.3,104.3,77.jpg
50,3915,93.0,144.8,159.8,77.jpg
1,4827,59.6,111.4,122.0,77.jpg
1,5052,42.8,85.2,96.7,77.jpg
10,1995,26.1,44.3,54.9,78.jpg
10,1979,23.7,40.4,51.3,78.jpg
10,1855,35.3,67.6,83.5,78.jpg
5,4208,62.9,64.1,65.2,78.jpg
5,4208,55.8,54.2,56.2,78.jpg
25,2980,82.3,98.7,114.8,78.jpg
25,3217,30.8,59.5,73.0,78.jpg
25,3217,23.1,36.7,42.9,78.jpg
50,4026,58.4,83.9,101.1,78.jpg
50,3870,48.3,77.9,94.0,78.jpg
50,3870,27.0,53.1,67.7,78.jpg
1,4827,53.0,72.8,86.4,78.jpg
10,2059,31.0,67.7,77.3,79.jpg
10,2027,62.5,117.3,128.1,79.jpg
5,4208,24.5,28.7,27.7,79.jpg
5,4162,76.5,74.8,63.7,79.jpg
50,3826,89.9,154.7,174.6,79.jpg
50,3870,17.0,43.1,53.3,79.jpg
50,3959,23.7,57.1,69.7,79.jpg
50,4026,31.9,72.2,83.7,79.jpg
1,5281,52.5,100.5,114.4,79.jpg
1,5102,40.2,80.9,92.2,79.jpg
10,2027,42.8,100.1,113.6,80.jpg
10,1825,87.7,146.8,155.3,80.jpg
5,4208,80.8,84.5,73.6,80.jpg
5,4026,34.9,38.1,36.0,80.jpg
25,3157,90.8,153.3,167.8,80.jpg
25,3278,31.0,73.4,86.1,80.jpg
25,3197,54.1,99.3,106.8,80.jpg
50,3805,12.1,36.6,42.8,80.jpg
50,3848,31.8,85.6,102.5,80.jpg
50,3718,39.3,93.7,107.7,80.jpg
1,4827,49.9,99.5,112.7,80.jpg
1,4827,50.9,91.1,94.6,80.jpg
10,2075,17.2,70.0,85.4,81.jpg
10,1963,58.0,123.5,136.5,81.jpg
5,4208,60.1,64.3,57.3,81.jpg
5,4117,105.0,106.9,91.2,81.jpg
5,4026,20.4,26.4,25.4,81.jpg
25,3237,16.6,57.3,72.6,81.jpg
25,3339,10.6,51.4,63.8,81.jpg
25,3400,15.0,44.0,50.9,81.jpg
25,3019,83.8,154.6,174.8,81.jpg
50,3959,7.6,51.4,70.3,81.jpg
1,4827,23.7,78.6,95.1,81.jpg
1,4827,5.6,17.9,19.4,81.jpg
5,4185,57.6,56.4,56.1,82.jpg
5,4026,73.6,66.7,66.4,82.jpg
25,3298,33.7,71.9,87.2,82.jpg
25,3339,24.6,43.4,51.8,82.jpg
25,3097,34.3,50.2,62.2,82.jpg
1,5102,21.3,35.9,42.2,82.jpg
10,1963,28.6,70.8,82.6,83.jpg
10,2027,44.5,91.7,99.9,83.jpg
5,4185,51.7,54.2,49.7,83.jpg
5,4208,22.8,27.4,25.6,83.jpg
5,4117,28.2,31.9,29.6,83.jpg
25,2827,15.4,34.6,40.2,83.jpg
25,3257,10.6,31.5,38.0,83.jpg
25,3019,52.5,105.1,119.6,83.jpg
50,3826,21.2,53.7,63.6,83.jpg
50,3761,13.1,45.5,57.7,83.jpg
50,3959,7.9,31.6,43.4,83.jpg
1,5102,9.7,20.6,23.2,83.jpg
1,5102,90.1,149.0,164.6,83.jpg
10,1948,53.6,102.7,115.9,84.jpg
10,1948,38.3,91.8,106.8,84.jpg
5,4162,27.3,30.9,27.6,84.jpg
5,4094,29.3,34.4,32.5,84.jpg
25,3137,14.5,36.8,48.8,84.jpg
25,3078,46.9,84.7,98.1,84.jpg
25,3000,121.7,180.8,196.7,84.jpg
50,3826,14.9,45.8,60.7,84.jpg
50,3718,26.0,58.2,71.5,84.jpg
50,3696,9.8,35.3,49.6,84.jpg
1,4803,15.1,36.4,42.3,84.jpg
1,5102,41.1,88.7,103.6,84.jpg
10,2075,46.1,103.7,118.3,85.jpg
10,1901,52.3,97.4,108.8,85.jpg
5,4278,6.6,11.5,10.4,85.jpg
5,4208,69.0,69.3,62.4,85.jpg
5,4049,44.6,48.5,45.3,85.jpg
25,2753,22.5,50.7,59.9,85.jpg
25,3137,11.4,33.3,43.7,85.jpg
25,2697,96.5,156.9,175.5,85.jpg
50,3959,16.1,48.9,64.6,85.jpg
50,3696,19.6,52.7,64.5,85.jpg
50,3718,15.0,53.4,70.2,85.jpg
1,4827,15.8,41.7,52.2,85.jpg
1,4827,24.4,52.2,58.2,85.jpg
5,4254,227.9,247.3,248.5,86.jpg
50,4162,182.3,235.4,239.8,86.jpg
5,4026,111.8,94.9,81.9,86.jpg
50,4301,219.2,242.4,243.6,86.jpg
50,4254,119.9,103.9,90.4,86.jpg
25,3237,76.2,108.7,109.5,86.jpg
25,2865,79.7,104.2,105.9,86.jpg
25,3197,56.4,105.3,106.0,86.jpg
50,4026,72.6,107.2,106.5,86.jpg
50,3675,70.8,107.6,110.0,86.jpg
50,3848,35.9,51.9,50.9,86.jpg
10,1901,45.9,96.6,103.7,87.jpg
10,1963,7.9,17.4,20.2,87.jpg
5,4208,40.2,40.5,35.1,87.jpg
5,4026,63.7,66.3,61.6,87.jpg
25,2846,17.7,36.9,42.8,87.jpg
25,3019,27.5,61.4,69.1,87.jpg
50,3870,67.8,138.3,153.3,87.jpg
1,4827,72.3,132.0,144.3,87.jpg
10,2091,15.9,36.2,42.9,88.jpg
10,1963,57.8,117.2,126.6,88.jpg
5,4208,33.1,34.2,30.5,88.jpg
5,4140,45.1,47.3,43.2,88.jpg
5,4117,43.6,44.5,42.5,88.jpg
25,2771,24.4,53.0,61.7,88.jpg
25,3217,27.8,70.5,82.7,88.jpg
50,3675,33.1,96.4,117.2,88.jpg
1,5001,19.5,52.4,67.6,88.jpg
10,1810,18.6,67.3,84.1,89.jpg
10,2091,79.2,148.0,163.8,89.jpg
5,4208,26.9,33.6,27.7,89.jpg
5,4117,60.5,65.6,57.5,89.jpg
5,4162,147.3,150.3,133.8,89.jpg
25,3257,16.0,61.5,76.5,89.jpg
25,2865,42.4,94.0,108.2,89.jpg
50,4140,44.9,130.3,156.5,89.jpg
1,5052,18.2,70.2,87.6,89.jpg
10,2027,50.4,98.2,108.6,90.jpg
10,1901,17.1,38.6,50.2,90.jpg
5,4185,49.6,51.2,47.3,90.jpg
5,4072,68.9,71.0,64.6,90.jpg
5,4094,38.2,39.1,36.6,90.jpg
25,3257,65.7,118.5,130.1,90.jpg
25,3137,13.4,27.7,35.2,90.jpg
50,3870,67.7,136.1,155.6,90.jpg
1,4827,23.4,50.2,59.6,90.jpg
10,1948,90.6,145.3,158.2,91.jpg
10,1979,12.5,26.3,31.7,91.jpg
5,4117,87.3,90.2,81.4,91.jpg
5,4072,101.5,102.8,93.4,91.jpg
5,4185,87.4,90.7,81.1,91.jpg
25,3359,18.2,38.5,44.4,91.jpg
25,3078,17.7,42.4,52.2,91.jpg
50,3589,43.2,98.3,117.1,91.jpg
1,5102,76.7,130.4,147.0,91.jpg
10,2027,10.7,50.7,63.3,92.jpg
10,1840,9.7,45.0,51.3,92.jpg
5,4278,70.0,75.0,65.5,92.jpg
5,4162,19.1,25.1,24.1,92.jpg
5,4162,70.9,77.1,68.3,92.jpg
25,3421,6.7,35.1,42.8,92.jpg
25,3137,27.3,74.3,85.0,92.jpg
50,3761,4.4,41.3,57.0,92.jpg
1,5052,12.6,48.9,62.8,92.jpg
10,1979,10.9,37.5,43.0,93.jpg
10,1901,13.1,47.3,55.8,93.jpg
5,4117,17.6,23.7,22.6,93.jpg
5,4162,44.4,48.6,43.0,93.jpg
5,4072,138.9,145.1,127.4,93.jpg
25,2865,4.9,15.3,16.4,93.jpg
25,2846,17.3,55.1,69.3,93.jpg
50,3826,16.1,86.1,107.0,93.jpg
1,5102,14.1,47.2,61.9,93.jpg
10,2091,13.2,50.8,58.4,94.jpg
10,1979,13.2,60.0,77.2,94.jpg
5,4185,28.3,34.5,33.1,94.jpg
5,4254,56.5,62.9,53.3,94.jpg
5,4208,26.8,32.8,31.8,94.jpg
25,2809,8.4,36.6,46.9,94.jpg
25,3318,7.4,24.5,30.0,94.jpg
50,3870,23.2,105.5,129.9,94.jpg
1,4827,44.4,114.6,132.8,94.jpg
10,2140,22.8,50.2,67.0,95.jpg
10,2059,33.6,67.9,81.2,95.jpg
50,3848,31.4,70.3,85.7,95.jpg
50,3589,57.1,108.9,126.0,95.jpg
50,4026,34.4,74.3,87.9,95.jpg
50,3783,23.4,46.5,58.4,95.jpg
50,3959,47.5,94.8,108.8,95.jpg
50,3783,26.2,52.9,66.8,95.jpg
10,2075,75.0,130.7,148.4,96.jpg
10,2059,41.2,78.1,91.6,96.jpg
10,1995,28.9,68.3,85.3,96.jpg
10,1995,21.8,44.5,60.1,96.jpg
50,4026,49.2,96.7,109.7,96.jpg
50,3718,50.0,92.8,107.1,96.jpg
50,3589,47.0,93.8,107.8,96.jpg
50,3959,25.3,51.2,63.1,96.jpg
1,5385,61.0,110.0,125.9,96.jpg
10,1995,41.5,75.9,94.2,97.jpg
10,2075,37.2,82.4,98.5,97.jpg
10,2124,44.3,82.4,94.4,97.jpg
10,1855,51.7,95.2,106.7,97.jpg
10,2124,63.0,112.2,132.8,97.jpg
50,4026,38.9,81.6,99.2,97.jpg
50,3826,38.6,80.6,95.0,97.jpg
50,3718,63.4,113.7,130.0,97.jpg
10,2075,66.3,124.0,141.8,98.jpg
10,1995,19.9,40.1,53.8,98.jpg
10,1825,58.0,102.0,114.9,98.jpg
50,3959,24.8,50.0,60.3,98.jpg
50,3959,37.7,76.4,91.3,98.jpg
50,3826,39.6,81.5,96.4,98.jpg
10,1995,62.7,119.2,138.1,99.jpg
10,1780,19.9,40.8,54.7,99.jpg
10,1780,39.0,86.3,97.3,99.jpg
10,2124,54.5,97.8,110.6,99.jpg
50,3893,21.9,45.9,56.5,99.jpg
50,3826,34.0,70.1,84.1,99.jpg
50,3718,33.1,63.6,81.0,99.jpg
50,3718,44.2,92.3,106.2,99.jpg
10,2091,37.7,85.4,99.0,100.jpg
10,1995,33.0,56.0,71.7,100.jpg
10,1995,49.4,86.9,102.4,100.jpg
50,3959,60.8,105.9,119.5,100.jpg
50,3848,57.7,109.6,125.3,100.jpg
